android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.esri.core.map.LayerSource$LayerType getType() -> b
    void a(com.esri.core.map.LayerSource$LayerType) -> a
    java.lang.String toJson() -> a
com.esri.core.map.LayerSource$LayerType -> com.esri.core.d.ae:
    com.esri.core.map.LayerSource$LayerType MAPLAYER -> a
    com.esri.core.map.LayerSource$LayerType DATALAYER -> b
    java.lang.String a -> c
    com.esri.core.map.LayerSource$LayerType[] b -> d
    com.esri.core.map.LayerSource$LayerType[] values() -> values
    com.esri.core.map.LayerSource$LayerType valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.esri.core.map.MosaicRule -> com.esri.core.d.af:
    boolean a -> a
    int[] b -> b
    int c -> c
    int[] d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    com.esri.core.geometry.Point h -> h
    java.lang.String i -> i
    com.esri.core.geometry.SpatialReference j -> j
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.esri.core.map.OwnershipBasedAccessControlForFeatures -> com.esri.core.d.ag:
    boolean a -> a
    boolean b -> b
    com.esri.core.map.OwnershipBasedAccessControlForFeatures fromJson(org.codehaus.jackson.JsonParser) -> a
com.esri.core.map.RangeDomain -> com.esri.core.d.ah:
    double a -> b
    double b -> c
    java.lang.String toString() -> toString
    com.esri.core.map.RangeDomain fromJson(org.codehaus.jackson.JsonParser) -> a
com.esri.core.map.RasterFunction -> com.esri.core.d.ai:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.Map c -> c
    java.lang.String d -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.esri.core.map.TimeExtent -> com.esri.core.d.aj:
    java.util.Calendar a -> a
    java.util.Calendar b -> b
    void setStartDate(java.util.Calendar) -> a
    void setEndDate(java.util.Calendar) -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.esri.core.map.TimeInfo -> com.esri.core.d.ak:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.esri.core.map.TimeExtent d -> d
    com.esri.core.map.TimeReference e -> e
    int f -> f
    com.esri.core.map.TimeOptions$Units g -> g
    com.esri.core.map.TimeOptions h -> h
    com.esri.core.map.TimeInfo fromJson(org.codehaus.jackson.JsonParser) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.esri.core.map.TimeOptions -> com.esri.core.d.al:
    boolean a -> a
    boolean b -> b
    int c -> c
    com.esri.core.map.TimeOptions$Units d -> d
    com.esri.core.map.TimeOptions fromJson(org.codehaus.jackson.JsonParser) -> a
    java.lang.String toJson() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.esri.core.map.TimeOptions$Units -> com.esri.core.d.am:
    com.esri.core.map.TimeOptions$Units Unknown -> a
    com.esri.core.map.TimeOptions$Units Centuries -> b
    com.esri.core.map.TimeOptions$Units Decades -> c
    com.esri.core.map.TimeOptions$Units Years -> d
    com.esri.core.map.TimeOptions$Units Months -> e
    com.esri.core.map.TimeOptions$Units Weeks -> f
    com.esri.core.map.TimeOptions$Units Days -> g
    com.esri.core.map.TimeOptions$Units Hours -> h
    com.esri.core.map.TimeOptions$Units Minutes -> i
    com.esri.core.map.TimeOptions$Units Seconds -> j
    com.esri.core.map.TimeOptions$Units Milliseconds -> k
    java.lang.String a -> l
    com.esri.core.map.TimeOptions$Units[] b -> m
    com.esri.core.map.TimeOptions$Units[] values() -> values
    com.esri.core.map.TimeOptions$Units valueOf(java.lang.String) -> valueOf
    java.lang.String getValue() -> a
    java.lang.String toString() -> toString
    com.esri.core.map.TimeOptions$Units fromString(java.lang.String) -> a
com.esri.core.map.TimeReference -> com.esri.core.d.an:
    java.lang.String a -> a
    boolean b -> b
    com.esri.core.map.TimeReference fromJson(org.codehaus.jackson.JsonParser) -> a
com.esri.core.map.WebMapQuery -> com.esri.core.d.ao:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.List c -> c
    java.lang.String d -> d
    java.util.List e -> e
    java.lang.String f -> f
    java.lang.String toString() -> toString
    com.esri.core.map.WebMapQuery fromJson(org.codehaus.jackson.JsonParser) -> a
com.esri.core.map.bing.Response -> com.esri.core.d.a.a:
    java.lang.String a -> a
    java.net.URL b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.util.List g -> g
    java.lang.Class h -> h
    int i -> i
    java.net.URL getBrandLogoUri() -> a
    java.util.List getResults() -> b
    void fromJson(org.codehaus.jackson.JsonParser) -> a
com.esri.core.map.bing.Result -> com.esri.core.d.a.b:
    void fromJson(org.codehaus.jackson.JsonParser,int) -> a
com.esri.core.map.popup.PopupChartMediaValue -> com.esri.core.d.b.a:
    java.lang.String[] a -> a
    java.lang.String b -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.esri.core.map.popup.PopupDateFormatValue -> com.esri.core.d.b.b:
    java.text.SimpleDateFormat a -> a
    com.esri.core.map.popup.PopupDateFormatValue$DATE_FORMAT b -> b
    void setFormat(com.esri.core.map.popup.PopupDateFormatValue$DATE_FORMAT) -> a
com.esri.core.map.popup.PopupDateFormatValue$DATE_FORMAT -> com.esri.core.d.b.c:
    com.esri.core.map.popup.PopupDateFormatValue$DATE_FORMAT SHORTDATE -> a
    com.esri.core.map.popup.PopupDateFormatValue$DATE_FORMAT SHORTMONTHYEAR -> b
    com.esri.core.map.popup.PopupDateFormatValue$DATE_FORMAT LONGMONTHDAYYEAR -> c
    com.esri.core.map.popup.PopupDateFormatValue$DATE_FORMAT DAYSHORTMONTHYEAR -> d
    com.esri.core.map.popup.PopupDateFormatValue$DATE_FORMAT LONGDATE -> e
    com.esri.core.map.popup.PopupDateFormatValue$DATE_FORMAT SHORTDATESHORTTIME -> f
    com.esri.core.map.popup.PopupDateFormatValue$DATE_FORMAT SHORTDATESHORTTIME24 -> g
    com.esri.core.map.popup.PopupDateFormatValue$DATE_FORMAT LONGMONTHYEAR -> h
    com.esri.core.map.popup.PopupDateFormatValue$DATE_FORMAT YEAR -> i
    com.esri.core.map.popup.PopupDateFormatValue$DATE_FORMAT[] a -> j
    com.esri.core.map.popup.PopupDateFormatValue$DATE_FORMAT[] values() -> values
    com.esri.core.map.popup.PopupDateFormatValue$DATE_FORMAT valueOf(java.lang.String) -> valueOf
com.esri.core.map.popup.PopupFieldInfo -> com.esri.core.d.b.d:
    java.lang.String a -> a
    java.lang.String b -> b
    com.esri.core.map.popup.PopupFormatValue c -> c
    boolean d -> d
    boolean e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String getFieldName() -> a
    java.lang.String toString() -> toString
    com.esri.core.map.popup.PopupFieldInfo fromJson(org.codehaus.jackson.JsonParser) -> a
com.esri.core.map.popup.PopupFormatValue -> com.esri.core.d.b.e:
    com.esri.core.map.popup.PopupNumberFormatValue a -> a
    com.esri.core.map.popup.PopupNumberFormatValue b -> b
    com.esri.core.map.popup.PopupFormatValue fromJson(org.codehaus.jackson.JsonParser) -> a
com.esri.core.map.popup.PopupImageMediaValue -> com.esri.core.d.b.f:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.esri.core.map.popup.PopupInfo -> com.esri.core.d.b.g:
    java.lang.String title -> d
    java.lang.String description -> e
    java.util.LinkedHashMap fieldInfos -> f
    double minScale -> g
    boolean d -> h
    com.esri.core.map.popup.PopupMediaInfo[] a -> a
    com.esri.core.map.AttachmentInfo[] e -> i
    double f -> j
    void setMinScale(double) -> a
    void setMaxScale(double) -> b
    void setTitle(java.lang.String) -> a
    void setDescription(java.lang.String) -> b
    java.util.Map getFieldInfos() -> b
    void setMediaInfos(com.esri.core.map.popup.PopupMediaInfo[]) -> a
    java.lang.String toString() -> toString
    com.esri.core.map.popup.PopupInfo fromJson(org.codehaus.jackson.JsonParser) -> a
    java.lang.String a(java.util.Collection,int) -> a
com.esri.core.map.popup.PopupMediaInfo -> com.esri.core.d.b.h:
    java.lang.String a -> a
    java.lang.String b -> b
    com.esri.core.map.popup.PopupMediaInfo$MEDIA_TYPE c -> c
    com.esri.core.map.popup.PopupMediaValue d -> d
    com.esri.core.map.popup.PopupMediaInfo fromJson(org.codehaus.jackson.JsonParser) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.esri.core.map.popup.PopupMediaInfo$MEDIA_TYPE -> com.esri.core.d.b.i:
    com.esri.core.map.popup.PopupMediaInfo$MEDIA_TYPE IMAGE -> a
    com.esri.core.map.popup.PopupMediaInfo$MEDIA_TYPE PIECHART -> b
    com.esri.core.map.popup.PopupMediaInfo$MEDIA_TYPE BARCHART -> c
    com.esri.core.map.popup.PopupMediaInfo$MEDIA_TYPE COLUMNCHART -> d
    com.esri.core.map.popup.PopupMediaInfo$MEDIA_TYPE LINECHART -> e
    com.esri.core.map.popup.PopupMediaInfo$MEDIA_TYPE[] a -> f
    com.esri.core.map.popup.PopupMediaInfo$MEDIA_TYPE[] values() -> values
    com.esri.core.map.popup.PopupMediaInfo$MEDIA_TYPE valueOf(java.lang.String) -> valueOf
com.esri.core.map.popup.PopupMediaValue -> com.esri.core.d.b.j:
    com.esri.core.map.popup.PopupMediaValue fromJson(org.codehaus.jackson.JsonParser) -> a
com.esri.core.map.popup.PopupNumberFormatValue -> com.esri.core.d.b.k:
    java.text.NumberFormat a -> a
    void setPlaces(int) -> a
    void setDigitSeparator(boolean) -> a
com.esri.core.portal.BaseMap -> com.esri.core.e.a:
    java.lang.String a -> a
    java.util.ArrayList b -> b
    java.util.List getBaseMapLayers() -> a
    com.esri.core.portal.BaseMap fromJson(org.codehaus.jackson.JsonParser) -> a
com.esri.core.portal.FeatureCollection -> com.esri.core.e.b:
    boolean a -> a
    java.util.ArrayList b -> b
    java.util.List getLayers() -> a
    com.esri.core.portal.FeatureCollection a(org.codehaus.jackson.JsonParser) -> a
com.esri.core.portal.LicenseInfo -> com.esri.core.e.c:
    long b -> a
    com.esri.core.portal.PortalInfo d -> b
    void a(org.codehaus.jackson.JsonParser) -> a
com.esri.core.portal.Portal -> com.esri.core.e.d:
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    com.esri.core.io.UserCredentials b -> a
    com.esri.core.portal.PortalUser g -> g
    com.esri.core.portal.PortalInfo h -> h
    java.util.concurrent.atomic.AtomicBoolean c -> b
    java.lang.String DEFAULT_CULTURE -> c
    java.lang.String getUrl() -> a
    java.lang.String findSharingUrl() -> b
    com.esri.core.io.UserCredentials getCredentials() -> c
    void a(com.esri.core.io.UserCredentials) -> a
    void a() -> g
    com.esri.core.portal.PortalInfo fetchPortalInfo() -> d
    java.lang.String fetchVersion() -> e
    void a(java.lang.String) -> a
    boolean isPreVersion162() -> f
    java.lang.String b(java.lang.String) -> b
    java.lang.String toString() -> toString
com.esri.core.portal.PortalAccess -> com.esri.core.e.e:
    com.esri.core.portal.PortalAccess PRIVATE -> a
    com.esri.core.portal.PortalAccess SHARED -> b
    com.esri.core.portal.PortalAccess ORGANIZATION -> c
    com.esri.core.portal.PortalAccess PUBLIC -> d
    java.lang.String a -> e
    com.esri.core.portal.PortalAccess[] b -> f
    com.esri.core.portal.PortalAccess[] values() -> values
    com.esri.core.portal.PortalAccess valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
    com.esri.core.portal.PortalAccess a(java.lang.String,boolean) -> a
com.esri.core.portal.PortalException -> com.esri.core.e.f:
com.esri.core.portal.PortalGroup -> com.esri.core.e.g:
    com.esri.core.portal.Portal a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.util.List g -> g
    java.lang.String h -> h
    long i -> i
    long j -> j
    boolean k -> k
    com.esri.core.portal.PortalAccess l -> l
    java.util.List m -> m
    java.util.List n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    boolean q -> q
    com.esri.core.portal.PortalGroup fromJson(org.codehaus.jackson.JsonParser,com.esri.core.portal.Portal) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.esri.core.portal.PortalInfo -> com.esri.core.e.h:
    com.esri.core.portal.Portal a -> a
    boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.esri.core.portal.BaseMap e -> e
    com.esri.core.geometry.MapGeometry f -> f
    java.lang.String g -> g
    java.util.List h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    boolean n -> n
    java.lang.String o -> o
    com.esri.core.portal.PortalAccess p -> p
    com.esri.core.portal.PortalMode q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    boolean t -> t
    boolean u -> u
    java.lang.String v -> v
    com.esri.core.portal.PortalInfo$HelperServices w -> w
    java.lang.String x -> x
    boolean y -> y
    boolean z -> z
    boolean A -> A
    com.esri.core.portal.LicenseInfo B -> B
    boolean C -> C
    com.esri.core.portal.PortalInfo fromJson(org.codehaus.jackson.JsonParser,com.esri.core.portal.Portal) -> a
    java.lang.String getOrganizationId() -> a
    java.lang.String getBingKey() -> b
    java.lang.String toString() -> toString
com.esri.core.portal.PortalInfo$GeocodeServiceInfo -> com.esri.core.e.i:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    com.esri.core.portal.PortalInfo$GeocodeServiceInfo fromJson(org.codehaus.jackson.JsonParser) -> a
    java.lang.String toString() -> toString
com.esri.core.portal.PortalInfo$HelperServices -> com.esri.core.e.j:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.util.ArrayList d -> d
    com.esri.core.portal.PortalInfo$HelperServices fromJson(org.codehaus.jackson.JsonParser) -> a
    java.lang.String toString() -> toString
com.esri.core.portal.PortalItem -> com.esri.core.e.k:
    com.esri.core.portal.Portal a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    long d -> d
    long e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    com.esri.core.portal.PortalItemType h -> h
    java.lang.String i -> i
    java.util.List j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    com.esri.core.geometry.Envelope m -> m
    com.esri.core.geometry.SpatialReference n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    int q -> q
    int r -> r
    float s -> s
    int t -> t
    com.esri.core.portal.PortalAccess u -> u
    java.lang.String v -> v
    java.util.List w -> w
    com.esri.core.portal.PortalItem fetchItem(com.esri.core.portal.Portal,java.lang.String) -> a
    java.io.InputStream fetchData() -> a
    com.esri.core.portal.PortalItem fromJson(org.codehaus.jackson.JsonParser,com.esri.core.portal.Portal) -> a
    com.esri.core.portal.Portal getPortal() -> b
    com.esri.core.geometry.Envelope getExtent() -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.esri.core.portal.PortalItemType -> com.esri.core.e.l:
    com.esri.core.portal.PortalItemType MAP_DOCUMENT -> a
    com.esri.core.portal.PortalItemType EXPLORER_MAP -> b
    com.esri.core.portal.PortalItemType GLOBE_DOCUMENT -> c
    com.esri.core.portal.PortalItemType SCENE_DOCUMENT -> d
    com.esri.core.portal.PortalItemType PUBLISHED_MAP -> e
    com.esri.core.portal.PortalItemType MAP_PACKAGE -> f
    com.esri.core.portal.PortalItemType GEOPROCESSING_PACKAGE -> g
    com.esri.core.portal.PortalItemType LOCATOR_PACKAGE -> h
    com.esri.core.portal.PortalItemType TILE_PACKAGE -> i
    com.esri.core.portal.PortalItemType WINDOWS_MOBILE_PACKAGE -> j
    com.esri.core.portal.PortalItemType DESKTOP_APPLICATION_TEMPLATE -> k
    com.esri.core.portal.PortalItemType MAP_TEMPLATE -> l
    com.esri.core.portal.PortalItemType CODE_SAMPLE -> m
    com.esri.core.portal.PortalItemType GEOPROCESSING_SAMPLE -> n
    com.esri.core.portal.PortalItemType LAYER -> o
    com.esri.core.portal.PortalItemType LAYER_PACKAGE -> p
    com.esri.core.portal.PortalItemType EXPLORER_LAYER -> q
    com.esri.core.portal.PortalItemType DESKTOP_ADD_IN -> r
    com.esri.core.portal.PortalItemType EXPLORER_ADD_IN -> s
    com.esri.core.portal.PortalItemType MAP_SERVICE -> t
    com.esri.core.portal.PortalItemType GEOCODING_SERVICE -> u
    com.esri.core.portal.PortalItemType NETWORK_ANALYSIS_SERVICE -> v
    com.esri.core.portal.PortalItemType GLOBE_SERVICE -> w
    com.esri.core.portal.PortalItemType GEOPROCESSING_SERVICE -> x
